id,type,churn_date
67412,F,
67426,J,
67428,F,
67457,F,2021-04-28
67478,F,
67498,F,
67516,F,
67546,F,
67564,F,
67580,F,
67582,F,
67583,J,
67586,J,
67600,F,2021-03-01
67605,F,
67615,J,
67624,J,
67641,F,
67649,J,2021-07-27
67671,J,
67680,J,
67686,J,
67726,F,
67764,F,2021-09-06
67771,F,
67772,F,
67779,J,2021-08-24
67780,F,
67791,F,
67799,F,
67807,F,
67832,F,
67864,F,
67883,F,2021-05-25
67885,J,
67896,F,
67909,F,
67942,F,2021-08-06
67943,F,2021-06-16
67946,F,
67982,F,
68023,F,
68026,F,
68035,F,
68071,J,
68118,F,
68122,J,
68128,F,
68135,J,2021-07-13
68137,F,
68140,J,
68151,F,
68155,F,2021-01-04
68159,F,
68169,J,2021-07-06
68172,J,
68215,J,
68216,J,
68255,F,
68259,F,2021-06-15
68263,F,
68264,F,2021-03-22
68276,J,
68297,J,
68300,F,
68306,F,
68311,F,2021-01-01
68317,F,
68370,F,2021-01-01
68379,F,
68382,F,
68389,J,2021-07-14
68394,F,
68421,F,2021-02-25
68423,F,2021-07-26
68432,J,
68465,F,2021-04-05
68466,F,2021-03-02
68467,F,
68468,J,
68489,F,
68505,F,
68513,F,
68536,F,
68544,F,
68560,F,
68566,F,
68569,F,
68582,F,
68585,F,
68589,F,
68591,F,
68603,F,2021-05-17
68609,J,
68611,F,
68613,F,2021-03-12
68616,F,
68622,F,
68635,F,
68637,F,
68641,F,
68643,F,2021-03-04
68644,F,
68645,F,
68661,F,
68665,J,
68680,J,
68683,F,
68687,J,
68695,F,
68696,F,
68707,F,
68722,F,
68728,F,
68741,J,
68752,F,
68772,F,
68775,F,
68783,F,
68784,F,
68800,F,
68801,F,
68810,F,
68821,F,
68830,F,
68836,F,2021-04-12
68843,F,
68890,J,
68892,F,
68895,F,
68896,F,
68898,F,2021-07-10
68914,J,
68916,F,2021-01-04
68918,F,
68924,J,2021-03-04
68952,J,
68960,F,
68963,J,
68971,F,
68973,F,2021-08-17
68989,F,
68990,F,
68994,F,
68995,F,
68998,F,
69001,F,
69020,F,
69022,F,
69029,F,
69038,F,
69040,F,
69054,F,
69055,J,
69073,J,
69075,J,
69079,F,
69086,F,
69089,F,
69098,J,
69112,J,
69114,F,
69118,F,2021-08-31
69121,F,
69123,J,2021-01-03
69147,J,
69154,F,
69182,F,
69183,F,
69192,J,2021-08-24
69197,F,
69216,J,
69217,F,
69241,F,
69249,F,
69250,F,
69258,J,
69260,F,
69261,F,2021-05-27
69263,J,
69279,F,
69289,F,2021-08-09
69291,F,2021-01-04
69296,F,
69307,F,
69325,F,2021-02-21
69329,F,
69333,F,
69350,F,
69354,F,
69359,F,
69370,F,
69374,F,
69391,F,
69402,J,
69416,J,
69419,F,
69430,F,
69434,F,2021-07-26
69435,F,
69443,J,2021-03-19
69456,F,
69463,F,
69470,F,
69495,F,
69504,F,
69505,F,
69513,F,
69521,F,2021-06-29
69523,F,
69526,J,
69535,F,
69537,J,
69538,F,
69561,F,
69575,J,
69577,F,
69590,F,2021-08-13
69592,F,
69601,F,2021-01-16
69602,F,
69615,F,
69625,J,
69628,F,
69639,J,
69645,F,
69668,J,
69670,J,
69673,F,
69678,J,2021-01-07
69682,F,
69686,J,2021-08-16
69691,F,
69696,F,2021-04-07
69698,J,2021-07-26
69721,F,2021-06-21
69733,F,
69737,F,
69740,F,
69747,F,
69750,F,
69752,J,
69759,F,
69772,F,
69792,F,
69803,F,
69808,F,2021-05-14
69816,F,
69819,F,2021-01-24
69820,F,2021-02-26
69831,F,2021-02-20
69834,F,
69835,F,2021-02-28
69838,F,
69839,F,
69842,F,
69845,J,
69849,F,
69853,F,2021-08-11
69859,F,
69874,F,2021-05-01
69907,F,
69917,J,
69927,F,
69939,F,
69944,F,
69946,J,
69949,F,
69959,F,
69971,F,
69988,J,
69995,F,
69998,F,2021-06-05
70016,F,
70017,F,2021-05-24
70019,F,2021-08-11
70026,J,
70029,F,
70034,F,
70050,J,
70058,F,
70059,F,
70065,F,
70070,F,2021-02-02
70072,F,
70074,F,
70080,F,2021-02-10
70084,J,
70104,J,
70115,F,
70122,J,
70124,F,
70125,F,
70127,J,
70134,F,2021-08-17
70136,F,
70139,F,
70143,J,
70158,F,
70162,F,
70167,F,
70176,F,
70178,F,
70182,F,
70185,J,2021-06-16
70186,F,
70191,F,
70219,F,
70220,J,
70234,F,
70236,F,
70251,F,
70255,J,2021-01-01
70260,J,
70269,F,
70279,F,
70281,F,
70282,F,
70290,F,
70292,F,
70301,J,
70306,J,
70310,F,
70314,F,
70323,F,2021-06-29
70324,F,
70331,F,
70336,F,
70339,F,
70353,F,
70359,F,
70360,F,
70362,F,2021-07-20
70367,F,
70377,F,2021-03-23
70378,F,2021-01-01
70381,J,
70389,F,
70398,J,2021-08-24
70406,F,
70407,J,
70409,J,
70410,J,
70412,F,
70414,J,
70415,F,
70419,J,
70420,F,
70426,F,
70429,F,
70437,F,
70439,F,
70443,F,2021-01-01
70446,F,
70451,F,2021-01-01
70455,F,
70458,F,2021-06-29
70461,F,
70464,F,
70466,F,2021-06-30
70467,F,
70478,F,
70483,J,
70486,J,
70488,F,
70494,F,
70504,F,
70505,F,
70508,J,
70521,F,
70527,F,
70528,F,2021-05-21
70529,F,
70531,F,2021-08-16
70537,F,
70541,J,
70544,F,
70547,F,2021-03-21
70552,J,
70556,F,2021-01-04
70559,F,
70562,F,
70574,F,
70577,F,
70581,F,
70595,J,2021-05-28
70605,F,
70611,F,
70612,J,2021-05-29
70613,F,2021-08-03
70626,F,2021-04-02
70629,F,2021-01-16
70632,F,
70635,F,
70640,F,2021-08-12
70642,F,
70653,J,
70660,J,
70662,F,
70663,J,
70666,F,
70667,F,2021-05-14
70668,F,2021-05-04
70669,F,
70693,F,
70695,F,
70697,F,
70716,F,
70717,F,2021-09-06
70718,F,
70736,F,2021-03-09
70744,F,
70746,F,
70751,J,2021-05-25
70756,F,
70760,F,
70767,F,
70774,F,
70790,J,
70795,F,
70797,F,
70804,F,
70809,F,
70815,F,
70819,J,2021-04-14
70821,F,
70825,F,
70827,F,
70838,F,
70847,F,
70852,F,
70860,F,
70868,J,
70874,J,
70884,F,2021-02-20
70887,F,
70894,J,
70895,J,
70896,F,
70906,F,2021-06-15
70917,F,
70919,F,
70934,F,
70935,F,
70936,J,
70942,F,
70947,F,
70951,F,
70959,F,
70965,F,
70974,F,
70982,F,
70985,J,
70986,J,
70994,F,
70996,F,
71017,F,
71026,F,
71052,F,
71054,F,2021-04-30
71067,F,
71077,F,
71083,J,
71084,F,2021-01-02
71088,F,
71112,F,
71117,J,2021-04-13
71120,J,
71123,F,
71128,J,
71130,F,
71134,J,
71139,F,
71146,J,
71147,J,
71148,F,
71150,F,
71161,F,2021-04-20
71165,F,
71169,F,
71184,F,
71188,F,
71196,F,
71201,J,
71204,F,2021-04-26
71207,F,
71209,F,
71211,F,
71248,J,
71249,F,
71255,F,
71264,F,
71271,F,
71273,J,
71280,F,
71287,J,
71296,F,
71297,F,
71301,F,2021-06-04
71302,F,
71308,F,
71310,F,
71322,F,
71324,J,
71343,F,
71353,F,
71354,F,
71356,F,
71362,F,
71363,J,
71365,F,2021-06-04
71376,F,
71384,F,
71386,F,
71391,F,
71392,F,
71402,F,
71406,F,
71410,F,
71415,F,
71429,J,2021-04-05
71435,F,
71436,F,
71437,F,
71438,F,
71440,J,
71447,F,2021-03-12
71454,F,
71459,F,
71461,J,
71471,F,
71473,F,
71478,F,
71487,F,
71491,J,
71492,J,
71495,J,2021-01-31
71496,F,
71497,F,
71500,J,
71517,F,
71531,J,
71533,F,
71536,J,
71542,F,
71554,F,
71562,F,
71564,F,
71570,F,2021-06-06
71579,F,
71584,J,
71597,F,
71601,F,
71604,F,2021-01-08
71616,J,
71618,F,
71638,F,
71639,F,
71646,J,
71658,F,
71679,F,
71680,F,
71681,F,2021-01-09
71687,J,
71696,J,
71701,F,
71704,F,
71710,F,
71711,J,
71713,F,
71714,F,
71716,F,
71718,J,2021-01-07
71725,J,
71727,F,
71731,J,
71738,F,
71741,F,
71754,J,2021-04-13
71755,F,
71759,F,
71761,J,
71766,J,
71767,F,
71776,F,2021-02-27
71785,F,
71787,F,
71792,F,
71801,F,
71807,F,
71819,J,
71824,F,2021-05-24
71828,F,
71852,F,
71854,F,
71855,J,2021-03-23
71858,F,
71866,J,
71872,F,
71874,J,
71875,F,2021-06-15
71893,J,
71894,F,
71899,F,
71911,F,
71927,F,
71936,F,
71943,F,
71944,F,
71945,F,
71950,F,
71952,F,
71954,F,
71964,F,
71971,F,
71978,F,
71983,F,2021-04-06
71990,F,
71991,J,
71995,F,
71997,F,
72000,J,2021-08-31
72005,F,
72006,J,
72013,F,
72014,F,
72038,J,
72039,J,2021-02-11
72040,F,
72042,J,
72043,F,
72044,J,2021-07-30
72059,F,
72060,J,
72062,F,
72090,F,
72093,J,
72094,F,
72098,F,2021-01-12
72107,F,
72112,J,2021-01-01
72118,F,
72120,F,
72127,F,
72129,F,
72131,J,
72138,F,
72153,F,
72156,J,
72172,F,
72178,F,
72181,F,
72186,J,
72192,F,
72193,F,
72200,J,2021-08-27
72204,F,
72211,F,
72215,F,
72236,J,
72248,F,2021-07-20
72261,F,2021-08-16
72264,F,
72266,J,
72270,F,2021-01-03
72281,F,2021-09-07
72286,F,
72293,F,
72299,F,
72301,J,
72306,F,
72307,F,
72309,J,2021-04-14
72315,F,
72319,F,
72325,F,
72326,F,
72331,F,
72337,F,
72339,F,
72341,F,
72346,F,
72355,F,
72362,J,
72365,J,
72366,F,
72368,F,2021-06-14
72369,J,
72370,F,
72372,F,
72375,F,
72377,F,
72394,F,
72400,J,
72413,F,
72419,F,
72437,F,
72447,J,
72456,J,
72466,F,
72468,F,
72471,J,
72481,J,
72483,F,
72491,F,
72496,J,
72497,J,
72498,F,
72501,F,
72509,J,2021-07-29
72527,F,
72535,F,
72537,F,
72538,F,
72542,F,
72544,F,
72550,F,
72563,J,2021-07-27
72564,J,2021-09-07
72573,F,
72576,F,
72577,F,2021-02-08
72578,F,
72581,F,
72582,F,
72587,F,
72590,F,
72591,F,
72594,F,
72596,F,
72601,F,
72623,F,
72632,F,
72642,J,2021-04-09
72643,F,2021-02-24
72648,F,
72652,F,2021-04-15
72653,F,
72671,F,
72673,J,
72679,F,
72684,F,2021-02-19
72693,F,
72705,F,2021-04-27
72708,F,
72734,J,
72748,J,
72752,F,
72754,F,
72761,F,
72762,F,2021-01-01
72764,J,
72775,F,
72786,F,
72788,F,
72789,F,
72795,J,
72800,F,
72804,F,2021-01-04
72805,F,2021-08-31
72806,F,
72817,F,
72819,F,2021-03-07
72826,J,
72831,F,
72833,J,
72838,F,
72846,J,2021-05-14
72850,F,
72852,F,2021-03-30
72862,J,
72866,F,
72871,J,
72874,J,
72881,F,
72887,J,
72888,F,
72890,F,
72891,F,2021-06-27
72896,F,
72897,F,
72898,F,2021-07-29
72899,J,
72902,F,
72907,F,
72917,F,
72924,J,
72927,F,
72930,F,
72933,F,
72941,F,
72946,F,
72953,F,
72957,J,
72958,F,
72959,J,
72960,F,
72964,F,2021-06-02
72968,F,
72970,F,
72972,J,
72973,F,
72981,F,
72990,F,
72996,J,
72999,F,
73004,F,
73007,F,2021-04-14
73010,J,2021-02-19
73011,F,
73021,F,
73023,F,
73025,F,
73028,F,
73029,F,
73030,F,2021-05-25
73039,F,
73040,J,
73043,F,
73044,J,
73047,J,2021-02-27
73050,F,
73058,F,
73064,F,
73067,F,
73072,J,
73075,F,
73080,F,
73083,F,
73087,J,
73089,F,
73096,F,
73100,F,
73112,F,
73114,F,
73121,F,2021-01-01
73122,F,
73124,F,
73126,J,
73131,F,2021-02-22
73133,J,
73138,F,
73150,F,
73173,F,2021-06-16
73177,J,
73178,F,2021-06-21
73183,F,
73185,F,2021-07-07
73189,J,2021-08-10
73194,F,2021-05-22
73198,F,2021-02-03
73201,F,
73207,F,
73223,F,
73225,F,
73230,F,
73232,F,
73235,J,2021-01-08
73246,F,
73247,F,
73256,F,
73258,F,
73263,F,2021-06-09
73266,F,
73279,F,2021-03-24
73281,J,
73286,J,
73289,J,
73304,J,
73315,F,
73316,J,
73329,F,2021-06-30
73330,F,
73338,F,
73350,J,
73351,F,2021-05-24
73357,F,
73371,F,
73374,J,
73379,F,
73380,F,
73385,J,
73407,F,
73409,F,2021-06-29
73414,F,2021-07-19
73420,F,2021-04-20
73426,F,
73444,J,
73448,F,2021-08-31
73452,F,
73457,F,
73461,F,
73464,F,
73466,F,
73488,F,2021-03-09
73492,F,
73495,F,
73517,J,
73518,F,
73519,J,
73523,F,
73527,J,
73528,F,
73532,F,
73541,F,
73543,F,2021-05-20
73544,F,
73550,J,
73558,F,2021-04-26
73564,J,
73575,F,
73581,F,2021-07-20
73586,F,
73588,F,
73593,F,2021-02-17
73594,F,
73600,J,2021-01-03
73607,J,2021-02-09
73613,F,
73614,F,
73630,F,
73636,F,
73637,J,
73641,F,
73643,J,
73645,F,
73648,F,
73650,F,2021-07-06
73665,F,
73671,F,2021-06-01
73674,F,
73685,F,
73692,F,2021-08-31
73704,J,
73709,J,2021-02-15
73728,J,
73735,F,
73739,F,
73741,F,
73743,J,
73744,J,
73745,J,
73756,J,
73762,F,
73763,F,
73769,J,2021-05-07
73794,F,
73805,F,
73807,F,2021-06-07
73812,F,
73826,F,
73838,F,
73845,F,2021-03-06
73846,F,2021-03-15
73857,J,
73860,F,
73869,F,
73877,F,
73880,F,
73885,F,
73887,J,
73890,F,
73896,F,
73899,F,
73902,F,
73904,F,
73914,F,2021-04-22
73930,F,2021-02-25
73932,F,
73937,F,
73963,F,2021-04-09
73964,F,
73978,J,
73993,J,
73995,F,
74005,J,
74010,F,
74018,J,
74024,F,2021-05-24
74025,F,
74036,F,
74037,F,
74039,J,
74041,F,
74042,F,
74043,F,
74045,F,
74046,F,
74049,J,
74062,F,
74064,F,
74065,F,
74068,J,
74077,J,
74079,F,2021-07-29
74082,F,
74089,F,
74097,F,
74101,F,
74108,J,
74109,F,
74111,F,
74112,F,2021-01-01
74114,F,
74119,F,
74121,F,
74124,F,
74125,F,
74128,F,
74129,F,
74131,F,
74135,F,
74136,F,
74144,F,
74158,F,
74170,F,
74177,J,2021-01-31
74178,J,
74180,F,
74189,J,2021-01-01
74200,F,
74211,J,
74213,F,2021-08-03
74217,F,
74221,F,
74227,F,
74230,F,
74234,F,
74236,F,2021-07-16
74240,F,
74242,F,
74253,F,
74264,F,
74265,F,
74269,F,
74270,J,
74274,J,
74278,F,
74279,F,
74281,F,
74287,F,
74290,J,2021-07-30
74291,J,2021-05-04
74293,J,2021-04-05
74297,J,
74303,J,
74314,F,
74315,F,2021-09-03
74320,F,2021-04-06
74329,F,2021-02-25
74334,F,2021-01-08
74343,J,
74345,F,
74353,F,
74355,F,
74358,F,
74366,F,2021-09-07
74377,F,
74384,F,
74412,J,2021-01-25
74420,F,
74431,J,
74433,F,
74436,J,
74438,F,
74446,F,
74448,F,2021-08-04
74456,F,
74458,F,2021-04-05
74461,F,
74469,F,2021-03-07
74472,J,
74474,F,
74476,J,
74482,F,
74489,J,
74490,J,2021-09-06
74491,F,
74493,J,
74499,F,2021-08-15
74519,F,
74526,F,2021-02-05
74528,F,
74535,F,
74540,J,2021-05-08
74565,F,
74571,F,
74584,F,
74585,F,
74586,J,
74592,J,
74596,F,
74597,F,
74598,F,
74604,F,
74610,J,2021-01-05
74613,J,
74614,F,
74634,J,
74635,F,
74638,F,2021-06-22
74644,F,
74651,F,
74658,J,
74666,F,
74680,F,
74683,J,
74685,F,
74692,J,
74703,J,2021-01-03
74704,F,
74705,F,2021-03-18
74717,J,2021-05-07
74718,F,
74728,F,
74734,F,
74735,F,
74737,F,
74738,F,2021-04-09
74739,F,
74744,J,
74746,F,
74753,F,
74760,F,
74769,J,2021-06-21
74771,F,
74775,F,
74786,F,
74796,J,
74801,F,
74805,J,
74811,F,
74814,J,
74815,F,
74827,J,
74842,F,
74863,F,
74864,F,
74866,J,
74867,F,
74887,F,
74894,F,
74901,F,
74905,F,
74910,F,2021-05-12
74915,F,
74917,J,
74923,F,
74932,F,
74936,J,
74938,J,
74943,J,
74944,F,2021-08-23
74946,J,
74948,J,
74959,F,
74961,F,2021-07-26
74974,F,
74975,F,
74985,F,
75002,F,
75016,F,
75017,F,
75024,F,
75025,F,
75028,J,
75032,J,2021-05-18
75037,F,2021-01-05
75039,F,
75044,F,
75045,J,
75058,F,
75059,J,
75061,F,
75070,J,
75072,F,
75073,J,
75077,J,
75080,F,
75084,F,
75086,F,
75088,F,
75091,F,2021-03-25
75093,F,
75097,F,
75102,J,2021-04-05
75111,F,
75117,F,
75128,F,
75131,F,
75141,F,2021-01-02
75150,F,
75157,F,2021-04-02
75166,J,2021-07-19
75170,J,2021-05-19
75174,J,
75180,J,
75186,F,
75193,F,
75195,F,
75216,F,
75223,J,2021-09-07
75241,J,
75264,F,
75271,F,
75274,F,
75281,F,
75293,F,
75297,F,
75298,J,
75311,F,2021-05-16
75314,F,
75317,F,
75321,J,
75322,F,
75324,F,
75326,F,
75332,J,2021-08-09
75336,F,
75337,F,2021-03-17
75342,J,
75343,J,2021-02-22
75346,F,
75349,F,
75353,F,
75354,F,
75355,J,
75363,F,
75380,J,
75386,J,
75388,F,
75390,F,
75392,F,
75394,F,
75399,F,
75403,F,
75413,F,2021-08-16
75416,F,
75419,F,
75422,F,
75424,F,
75426,J,
75427,F,
75428,F,
75430,F,
75436,J,
75450,J,2021-06-02
75464,J,2021-05-27
75467,F,
75475,J,
75479,F,2021-01-01
75481,F,2021-07-14
75482,F,
75486,J,
75490,J,
75493,J,
75499,F,
75508,J,2021-01-01
75511,J,
75513,F,
75516,J,
75517,F,2021-03-13
75519,F,
75522,F,
75527,J,2021-01-01
75532,J,
75541,F,
75543,F,
75544,F,
75553,F,
75557,F,2021-08-31
75568,F,2021-06-27
75570,J,
75579,J,2021-06-21
75590,J,
75599,F,
75601,J,
75602,J,
75603,F,
75609,F,
75613,F,2021-01-13
75621,F,
75641,F,
75642,F,2021-04-23
75646,J,
75647,F,
75649,F,
75651,F,2021-04-30
75658,F,
75671,F,2021-03-07
75673,F,
75687,F,
75691,F,
75703,F,
75709,F,
75712,F,
75723,F,
75727,F,
75732,J,
75734,F,
75754,F,
75764,J,
75779,J,
75783,F,
75784,J,
75790,J,2021-08-31
75796,F,
75805,J,
75808,F,
75811,F,
75813,F,
75814,F,
75815,J,2021-02-25
75818,J,2021-05-11
75819,J,
75820,F,
75829,F,
75834,F,
75849,J,2021-08-02
75851,F,2021-04-14
75855,F,
75858,F,
75866,J,
75868,F,
75878,F,
75882,F,
75886,J,
75893,F,
75896,J,
75901,F,
75904,J,
75908,F,2021-04-10
75909,F,
75912,F,
75916,F,
75922,F,
75935,F,
75951,F,
75954,F,2021-05-13
75955,F,
75959,F,
75968,F,2021-06-30
75983,J,
75985,F,
75989,F,
75992,J,
75993,F,
75999,F,
76000,J,
76009,J,
76012,F,
76020,J,
76021,J,
76025,F,2021-02-01
76032,F,
76035,F,2021-07-03
76053,F,
76055,F,
76056,F,2021-08-23
76059,F,2021-05-24
76064,J,2021-05-25
76067,F,
76069,F,
76072,F,
76079,F,
76082,F,
76087,F,
76088,F,
76092,F,
76104,F,2021-07-26
76105,F,
76109,F,
76120,F,
76125,J,
76126,F,
76130,F,2021-05-27
76146,F,
76147,F,2021-02-22
76149,F,
76150,F,
76157,F,
76163,J,2021-06-24
76165,F,2021-06-24
76169,J,
76175,F,2021-09-03
76179,F,2021-02-16
76183,F,2021-09-07
76185,F,
76193,F,2021-03-29
76198,F,
76199,J,
76201,F,
76205,F,
76214,F,
76219,F,2021-05-07
76221,J,
76223,F,
76226,F,2021-03-24
76228,J,
76229,F,
76233,F,
76235,F,
76236,F,
76242,F,
76243,F,
76250,F,
76258,F,2021-03-30
76261,F,
76264,F,
76266,J,
76271,F,
76277,J,
76280,F,
76281,F,2021-09-07
76282,F,
76288,F,
76289,F,
76292,F,
76293,J,2021-04-27
76295,F,
76303,F,
76310,F,
76314,F,
76322,F,
76325,F,
76328,J,
76332,J,
76336,F,
76337,F,2021-02-16
76339,J,
76353,F,2021-04-23
76359,J,
76362,F,
76372,J,
76373,F,
76374,J,
76375,J,
76376,F,
76380,F,
76387,F,
76388,J,2021-05-25
76392,F,
76396,F,2021-01-08
76397,F,
76398,J,
76403,F,
76407,F,
76411,J,
76415,F,
76422,F,
76436,F,
76438,J,
76439,J,
76444,F,
76446,J,
76450,F,
76451,F,
76453,F,2021-06-08
76457,F,
76465,F,
76471,F,
76472,J,
76482,F,
76484,F,
76489,F,
76499,F,
76507,F,2021-02-27
76518,F,
76519,J,
76524,J,
76537,J,
76539,J,
76545,F,
76552,J,2021-04-08
76555,F,
76556,F,
76561,F,
76564,J,2021-02-21
76567,J,
76568,F,2021-03-05
76571,F,
76573,F,
76584,F,
76585,F,
76587,J,
76607,J,2021-04-07
76608,F,2021-07-12
76612,F,2021-04-06
76619,F,2021-03-23
76620,F,
76624,J,
76625,J,
76652,F,
76663,F,
76668,J,
76669,F,
76670,J,
76677,F,
76679,F,
76681,F,
76684,F,
76686,J,
76688,F,2021-08-30
76691,F,
76694,J,
76709,J,
76710,F,
76713,J,2021-04-08
76719,F,
76725,J,
76731,F,2021-05-18
76735,F,
76738,F,
76756,J,
76768,F,
76770,F,
76779,J,
76784,F,
76789,F,
76790,F,
76791,F,
76797,F,
76801,F,
76805,J,2021-05-21
76829,F,
76838,F,
76854,F,
76859,F,
76862,F,
76873,F,
76880,F,2021-05-12
76885,F,
76887,F,
76888,F,2021-03-23
76915,F,2021-07-20
76916,J,2021-05-25
76921,J,2021-08-20
76945,F,
76947,F,
76958,F,
76966,F,
76968,F,
76985,F,
76990,J,
76993,F,
76996,J,
77003,F,
77008,J,
77011,F,
77012,F,
77026,F,
77027,F,
77031,F,
77034,F,2021-06-30
77041,F,
77044,F,
77046,J,
77048,F,2021-06-01
77050,F,
77052,J,
77055,F,
77059,F,2021-05-19
77065,F,
77069,F,2021-05-18
77071,J,
77072,F,2021-05-18
77075,F,
77078,F,
77080,F,
77081,F,
77082,F,
77086,F,
77089,F,2021-01-04
77096,F,
77099,F,
77108,F,
77110,F,
77112,J,2021-03-08
77116,F,
77120,J,
77122,F,
77123,F,2021-09-02
77127,J,
77128,J,2021-04-06
77146,F,
77150,F,2021-01-05
77156,F,
77158,F,2021-02-10
77161,F,
77167,F,
77177,J,
77180,J,
77190,J,
77191,F,
77194,J,
77202,J,
77204,F,2021-08-19
77205,J,
77211,J,
77213,F,
77215,J,
77218,J,
77225,J,
77226,F,
77227,J,
77229,F,
77237,F,
77245,F,
77246,J,
77247,F,
77258,F,2021-05-03
77267,F,
77285,F,2021-08-24
77286,F,
77291,F,
77300,F,
77309,J,
77311,F,2021-04-27
77314,F,
77320,F,2021-04-30
77323,J,
77330,F,
77345,J,
77350,J,
77352,J,
77358,F,
77362,F,
77377,J,
77385,F,
77395,F,2021-03-22
77401,F,
77408,F,
77411,F,
77412,F,2021-04-15
77415,J,
77416,J,
77424,J,2021-06-02
77432,F,
77437,F,
77438,F,
77439,F,
77443,F,
77444,J,
77450,F,
77451,F,
77458,J,
77469,F,
77470,F,
77471,J,
77480,J,
77481,F,
77483,F,
77491,F,
77497,F,
77499,F,
77501,F,
77505,J,
77506,F,
77507,F,
77508,J,
77510,F,
77516,F,2021-03-12
77531,F,
77532,F,
77541,J,
77559,F,
77562,J,
77576,F,
77579,F,
77589,F,
77590,F,
77591,F,
77593,F,
77596,F,
77597,F,
77601,F,
77602,F,
77603,F,
77609,F,
77612,F,
77614,F,2021-04-14
77617,F,2021-04-06
77622,F,
77623,F,
77626,F,
77628,J,
77629,F,
77630,F,2021-08-09
77631,F,
77640,F,
77642,F,
77645,F,
77658,F,
77660,J,
77668,F,
77669,F,
77683,F,
77684,J,
77685,F,
77689,F,
77696,F,
77705,F,
77711,F,
77713,F,
77714,J,
77716,F,
77731,F,
77733,F,
77737,F,
77741,F,
77751,F,
77752,F,
77753,F,
77757,F,
77759,F,
77769,F,
77770,J,2021-01-02
77771,F,
77777,F,
77781,F,
77783,F,
77790,F,2021-05-20
77794,F,
77797,F,
77800,F,
77802,J,
77804,F,
77807,F,
77809,F,
77817,F,
77819,F,2021-05-04
77829,F,
77843,F,
77847,F,
77853,F,
77856,F,
77857,J,2021-01-19
77862,F,
77863,F,
77869,J,
77874,J,
77879,F,
77893,J,
77900,J,2021-01-08
77903,F,
77916,J,
77918,F,2021-02-12
77923,F,
77927,F,
77929,F,2021-05-06
77935,J,
77941,F,2021-06-18
77943,F,
77951,F,
77955,F,
77971,F,
77985,J,
77994,J,
78002,F,2021-06-27
78003,F,
78005,J,
78006,J,
78008,F,
78010,F,
78012,J,2021-07-29
78024,J,2021-04-28
78026,F,
78027,F,
78028,J,
78029,F,2021-06-01
78031,F,
78036,J,
78040,F,
78042,F,
78046,J,
78048,F,
78052,F,2021-03-16
78053,F,
78059,F,
78080,J,
78086,J,
78089,F,
78090,F,
78091,F,2021-06-01
78093,F,
78096,F,
78097,F,
78103,F,
78104,F,2021-04-13
78112,J,
78116,J,
78118,F,
78147,F,2021-04-28
78149,F,
78153,F,2021-07-06
78158,F,2021-04-29
78159,F,
78160,J,
78163,J,
78165,J,
78168,F,2021-04-02
78172,J,
78175,F,
78177,F,
78179,F,2021-01-02
78182,F,
78201,F,
78204,F,2021-07-20
78206,F,
78207,F,
78209,F,2021-03-21
78214,F,
78220,F,
78222,F,
78226,F,
78231,J,
78235,F,
78292,F,
78299,F,
78310,J,
78325,F,
78335,F,
78345,F,
78358,F,
78365,F,
78366,J,
78367,J,
